
[21898551,100],
[21898567,50],
[21898686,185],
[21898732,55],
[21899241,160],
[21899473,80],
[21899575,119],
[21899794,125],
[21899939,155],
[21900721,76],
[21901025,100],
[21901156,120],
[21902630,38],
[21906858,80],
[21907036,36],
[21907240,119],
[21907615,119],
[21907916,50],
[21907941,119],
[21908120,119],
[21908184,195],
[21908265,119],
[21909291,200],
[21909717,143],
[21913309,45],
[21913782,350],
[21913811,99],
[21913859,65],
[21914314,85],
[21914499,160],
[21915201,400],
[21919913,333],
[21920061,85],
[21921178,89],
[21921608,375],
[21921707,39],
[21922035,50],
[21922071,37],
[21922407,90],
[21922639,150],
[21923390,85],
[21923649,99],
[21923722,100],
[21923996,165],
[21924203,52],
[21924586,100],
[21924630,130],
[21924815,100],
[21925948,120],
[21925970,50],
[21926117,130],
[21926198,250],
[21926279,90],
[21926432,110],
[21926844,40],
[21926893,92],
[21927300,100],
[21929935,45],
[21930306,35],
[21931508,85],
[21931557,50],
[21931779,50],
[21931979,38],
[21932693,65],
[21932977,50],
[21933065,75],
[21933372,100],
[21933635,250],
[21933725,650],
[21933777,129],
[21933969,129],
[21934181,41],
[21934202,65],
[21934318,129],
[21934465,129],
[21934601,70],
[21934873,150],
[21935245,89],
[21935339,100],
[21935551,175],
[21935569,20],
[21935727,300],
[21935921,275],
[21936014,185],
[21936033,120],
[21936073,220],
[21936080,50],
[21936288,30],
[21936550,70],
[21937197,600],
[21937306,75],
[21937451,200],
[21938049,60],
[21938508,125],
[21939323,50],
[21939817,75],
[21942269,150],
[21942371,78],
[21942606,200],
[21942984,199],
[21943047,70],
[21943938,115],
[21945438,250],
[21945454,142],
[21945556,67],
[21945851,40],
[21945886,350],
[21946495,160],
[21946665,149],
[21946776,75],
[21947011,850],
[21947012,75],
[21947039,400],
[21947062,95],
[21947114,85],
[21947260,130],
[21947445,149],
[21947959,90],
[21948222,95],
[21948560,850],
[21948571,60],
[21948799,65],
[21949305,45],
[21949815,105],
[21950012,395],
[21950138,550],
[21950350,50],
[21950927,190],
[21950963,160],
[21951042,51],
[21951077,220],
[21951184,130],
[21955216,300],
[21956264,45],
[21958076,79],
[21958889,55],
[21959523,45],
[21959695,50],
[21959796,200],
[21960412,103],
[21960589,139],
[21960659,69],
[21960720,60],
[21961462,150],
[21962437,31],
[21962864,100],
[21963398,650],
[21963418,210],
[21963428,49],
[21963575,30],
[21963723,140],
[21964400,71],
[21964596,60],
[21964623,90],
[21965110,80],
[21965119,60],
[21965717,109],
[21965948,75],
[21966051,139],
[21966351,139],
[21966390,350],
[21966418,86],
[21966432,100],
[21966498,120],
[21966592,139],
[21966757,150],
[21966758,161],
[21966880,245],
[21967259,800],
[21967332,350],
[21967336,135],
[21967378,349],
[21967523,35],
[21967562,79],
[21967615,649],
[21967654,80],
[21967751,200],
[21967835,225],
[21968568,50],
[21969058,300],
[21970259,130],
[21970350,40],
[21970487,90],
[21971593,50],
[21972082,35],
[21972403,50],
[21972697,50],
[21973631,50],
[21973767,250],
[21975315,180],
[21975709,485],
[21976874,350],
[21977042,99],
[21977693,85],
[21977987,150],
[21978019,300],
[21978281,40],
[21978366,60],
[21978558,100],
[21979050,275],
[21979387,70],
[21979566,100],
[21979587,66],
[21979890,250],
[21979898,99],
[21980316,200],
[21980586,100],
[21980711,55],
[21980723,650],
[21981036,100],
[21981313,120],
[21981703,12],
[21981789,88],
[21981845,27],
[21982096,85],
[21982177,150],
[21982223,150],
[21982333,50],
[21982534,125],
[21982618,43],
[21982630,90],
[21982707,150],
[21982758,110],
[21982995,150],
[21983066,80],
[21983105,120],
[21983211,130],
[21983275,196],
[21983362,115],
[21983547,225],
[21983780,274],
[21984139,107],
[21984170,115],
[21984189,250],
[21984232,41],
[21984342,125],
[21984356,169],
[21985066,43],
[21985070,99],
[21985279,66],
[21987828,38],
[21989166,150],
[21990254,49],
[21990808,120],
[21991066,75],
[21991970,88],
[21992083,300],
[21993232,205],
[21993629,199],
[21993956,50],
[21994561,69],
[21994769,85],
[21995883,150],
[21995927,250],
[21996377,210],
[21996542,475],
[21996983,299],
[21997208,215],
[21997763,180],
[21997804,150],
[21998044,75],
[21999647,60],
[22000019,75],
[22000255,150],
[22000376,460],
[22000430,125],
[22000913,65],
[22001233,150],
[22001385,85],
[22001568,75],
[22001596,99],
[22001621,159],
[22002827,60],
[22005115,135],
[22007011,50],
[22007950,65],
[22008625,100],
[22008794,35],
[22009072,69],
[22009620,85],
[22009898,54],
[22010163,120],
[22010257,75],
[22010343,100],
[22010459,73],
[22010594,94],
[22011027,300],
[22011227,65],
[22011311,100],
[22012650,186],
[22013423,113],
[22013965,50],
[22014840,70],
[22015654,325],
[22016391,49],
[22016473,85],
[22017344,487],
[22017362,49],
[22017432,150],
[22017621,80],
[22017804,35],
[22018219,90],
[22018921,34],
[22019218,51],
[22019519,200],
[22019711,45],
[22019912,45],
[22020038,115],
[22020298,60],
[22020827,150],
[22020843,33],
[22023444,100],
[22026277,200],
[22026647,150],
[22026830,131],
[22027652,58],
[22028251,45],
[22028307,300],
[22028706,102],
[22028894,88],
[22029653,57],
[22029995,209],
[22030593,200],
[22030831,120],
[22031003,60],
[22031456,58],
[22031539,200],
[22031683,120],
[22031711,128],
[22031905,60],
[22032210,110],
[22032243,145],
[22032605,35],
[22032656,75],
[22033512,300],
[22033927,325],
[22034112,200],
[22034977,50],
[22035070,120],
[22035333,53],
[22035507,90],
[22037644,110],
[22037715,250],
[22041636,53],
[22042837,39],
[22043565,150],
[22043701,65],
[22043923,105],
[22044014,100],
[22044378,175],
[22044485,50],
[22045060,455],
[22045554,70],
[22046354,58],
[22047243,125],
[22047750,75],
[22047988,55],
[22048265,29],
[22048368,37],
[22049875,90],
[22050046,65],
[22050058,80],
[22050355,95],
[22050927,98],
[22051488,120],
[22051523,90],
[22051863,160],
[22054258,45],
[22055300,41],
[22057103,175],
[22057431,150],
[22058411,200],
[22058586,60],
[22058992,80],
[22059169,81],
[22059272,31],
[22059276,47],
[22059613,50],
[22060065,50],
[22060142,130],
[22060712,105],
[22060924,50],
[22062320,35],
[22062492,115],
[22062860,275],
[22063652,170],
[22063918,90],
[22064022,130],
[22064197,190],
[22064262,150],
[22064793,143],
[22064879,200],
[22064923,55],
[22064927,59],
[22065495,65],
[22066317,50],
[22066430,148],
[22066551,55],
[22066635,230],
[22066865,250],
[22066893,200],
[22067396,100],
[22067406,90],
[22067480,120],
[22067499,47],
[22067764,75],
[22067826,80],
[22068519,110],
[22069581,45],
[22072423,300],
[22073571,150],
[22073638,80],
[22074303,350],
[22075497,250],
[22075971,57],
[22076192,50],
[22076359,399],
[22076961,132],
[22077540,150],
[22077632,40],
[22077789,150],
[22077920,189],
[22078370,400],
[22078453,65],
[22078678,100],
[22078755,250],
[22078785,100],
[22078828,51],
[22079387,299],
[22080281,125],
[22080826,150],
[22081741,65],
[22081871,295],
[22081938,60],
[22082124,195],
[22082423,80],
[22082514,75],
[22082903,91],
[22083268,30],
[22083314,57],
[22083540,160],
[22084212,400],
[22084321,100],
[22084405,149],
[22085185,250],
[22085754,40],
[22085782,400],
[22085892,55],
[22086518,250],
[22086968,100],
[22087093,55],
[22087812,65],
[22088100,425],
[22088180,49],
[22088276,175],
[22088301,129],
[22088409,87],
[22088615,42],
[22088784,115],
[22089194,150],
[22089422,50],
[22090790,374],
[22095324,70],
[22096182,50],
[22096640,75],
[22096731,45],
[22097438,143],
[22098233,170],
[22098435,42],
[22099135,65],
[22099266,65],
[22099954,112],
[22100149,150],
[22100318,200],
[22100911,100],
[22100970,142],
[22101002,55],
[22101034,50],
[22101044,185],
[22101696,185],
[22101914,45],
[22101965,160],
[22102108,179],
[22102113,55],
[22102905,195],
[22103302,74],
[22103438,22],
[22105065,175],
[22105520,225],
[22106002,99],
[22107023,150],
[22107142,100],
[22107189,88],
[22107368,29],
[22107371,400],
[22107514,85],
[22108130,140],
[22108302,65],
[22108306,150],
[22108932,70],
[22109528,250],
[22114333,99],
[22115009,45],
[22116565,189],
[22117590,70],
[22117898,27],
[22117971,80],
[22117983,450],
[22119092,75],
[22119373,175],
[22119375,35],
[22119708,41],
[22120170,50],
[22120346,40],
[22120433,150],
[22120954,400],
[22121191,85],
[22122084,100],
[22122354,150],
[22122388,149],
[22122470,210],
[22122614,150],
[22122723,50],
[22123573,350],
[22123603,130],
[22124017,285],
[22124086,45],
[22125138,30],
[22125701,50],
[22126048,50],
[22126122,250],
[22129871,110],
[22130055,125],
[22130220,80],
[22131111,70],
[22131954,150],
[22134428,53],
[22135247,55],
[22139766,647],
[22139932,95],
[22142173,109],
[22142447,485],
[22142575,160],
[22142636,150],
[22143436,200],
[22143750,58],
[22144662,109],
[22145643,75],
[22146533,50],
[22147414,215],
[22147426,249],
[22147647,200],
[22148073,56],
[22148115,120],
[22148416,127],
[22150519,83],
[22150523,290],
[22150956,150],
[22151022,39],
[22151067,27],
[22151092,56],
[22151598,200],
[22151798,65],
[22152232,50],
[22152376,195],
[22152785,625],
[22153412,69],
[22153425,125],
[22154118,160],
[22156875,195],
[22157675,250],
[22157683,125],
[22157982,100],
[22159096,180],
[22159309,175],
[22160718,90],
[22160759,50],
[22160989,200],
[22161352,90],
[22161395,70],
[22161900,115],
[22161977,75],
[22162572,190],
[22162915,200],
[22163623,125],
[22164005,33],
[22164073,130],
[22164078,149],
[22164208,195],
[22165461,105],
[22165628,40],
[22165795,28],
[22165797,45],
[22165957,68],
[22166055,150],
[22166650,60],
[22166900,260],
[22167066,79],
[22169350,130],
[22169843,90],
[22172728,250],
[22173085,100],
[22173625,55],
[22173762,280],
[22173887,43],
[22174455,200],
[22174482,41],
[22174923,89],
[22175113,50],
[22175249,85],
[22175297,42],
[22175513,85],
[22175928,45],
[22176026,39],
[22176062,56],
[22176068,295],
[22176096,110],
[22176542,170],
[22176678,90],
[22176782,40],
[22176831,50],
[22176896,120],
[22177035,69],
[22177219,100],
[22177388,25],
[22178073,135],
[22179082,120],
[22179180,200],
[22180116,35],
[22180263,70],
[22184960,99],
[22186114,75],
[22186387,150],
[22186486,220],
[22187068,175],
[22187253,90],
[22187284,120],
[22187361,320],
[22187524,250],
[22188609,199],
[22188812,105],
[22189240,110],
[22189602,99],
[22189962,80],
[22190231,59],
[22190466,200],
[22190887,300],
[22190967,85],
[22191121,150],
[22191302,180],
[22191313,75],
[22191343,229],
[22191500,50],
[22191646,248],
[22191760,299],
[22191831,67],
[22192285,150],
[22192407,200],
[22192417,277],
[22192616,99],
[22192877,600],
[22193183,80],
[22193650,500],
[22194224,175],
[22194287,150],
[22194314,239],
[22194459,500],
[22194582,320],
[22194993,125],
[22195204,31],
[22195324,189],
[22202550,200],
[22203227,120],
[22203719,150],
[22203734,70],
[22203739,135],
[22204016,38],
[22204167,135],
[22204187,125],
[22204668,50],
[22204856,55],
[22205113,50],
[22205179,110],
[22205277,70],
[22205280,140],
[22205284,149],
[22205619,100],
[22205622,70],
[22205765,400],
[22205780,40],
[22206164,220],
[22206207,25],
[22206345,39],
[22206601,350],
[22206970,90],
[22207196,30],
[22207357,3000],
[22207770,359],
[22207975,65],
[22207978,109],
[22208060,70],
[22208315,75],
[22208373,125],
[22209216,40],
[22209583,98],
[22209681,110],
[22210721,115],
[22212969,145],
[22213107,89],
[22213389,85],
[22213508,300],
[22213572,85],
[22213600,100],
[22213903,225],
[22214268,95],
[22214383,91],
[22214395,59],
[22214408,74],
[22214478,33],
[22214583,42],
[22214594,75],
[22214859,225],
[22214974,39],
[22215122,225],
[22215258,225],
[22216259,100],
[22217757,66],
[22218658,50],
[22219529,32],
[22221072,50],
[22222996,35],
[22224072,250],
[22224790,95],
[22224945,80],
[22225158,225],
[22225555,220],
[22226150,105],
[22226156,199],
[22226334,53],
[22226558,125],
[22227015,400],
[22227610,70],
[22228935,50],
[22229244,20],
[22229473,300],
[22229755,89],
[22229793,59],
[22230294,221],
[22230375,100],
[22230454,69],
[22230702,150],
[22231328,275],
[22231453,55],
[22231557,65],
[22231558,250],
[22231784,225],
[22231811,135],
[22232269,90],
[22232328,175],
[22232425,82],
[22232444,200],
[22232463,135],
[22232470,75],
[22233024,225],
[22233039,34],
[22235441,19],
[22237320,35],
[22237930,40],
[22238046,38],
[22241250,249],
[22241573,115],
[22241666,150],
[22241696,105],
[22242334,69],
[22243957,79],
[22244184,100],
[22244254,80],
[22244917,85],
[22245314,92],
[22245492,100],
[22245972,22],
[22246294,720],
[22246770,65],
[22246864,35],
[22247316,50],
[22247787,70],
[22247895,38],
[22247923,237],
[22249013,30],
[22249186,250],
[22249256,170],
[22249641,400],
[22249905,210],
[22250050,50],
[22250239,75],
[22250271,65],
[22250309,85],
[22250584,100],
[22251000,290],
[22251120,165],
[22251486,180],
[22251732,40],
[22251884,325],
[22251910,190],
[22252595,90],
[22252628,70],
[22255089,167],
[22256926,33],
[22258159,33],
[22258326,151],
[22258432,15],
[22258450,72],
[22258880,150],
[22259132,145],
[22259472,200],
[22259480,35],
[22260331,48],
[22260546,50],
[22260561,30],
[22260983,125],
[22261208,81],
[22262408,115],
[22262419,225],
[22262595,128],
[22262982,65],
[22263236,80],
[22263267,135],
[22263855,3000],
[22263904,240],
[22264539,50],
[22264586,100],
[22265411,150],
[22265621,65],
[22265765,150],
[22265878,180],
[22266183,50],
[22266234,329],
[22266286,138],
[22266538,54],
[22266609,50],
[22266875,63],
[22267036,150],
[22267217,43],
[22267382,145],
[22267590,160],
[22267769,60],
[22267906,85],
[22268101,149],
[22268166,69],
[22268506,40],
[22268514,400],
[22270195,150],
[22273359,350],
[22274388,90],
[22274854,140],
[22274932,80],
[22275245,129],
[22275716,60],
[22275821,110],
[22276159,75],
[22276602,150],
[22277233,45],
[22277333,64],
[22277436,71],
[22277909,135],
[22278389,100],
[22278680,30],
[22278896,110],
[22278941,200],
[22279040,200],
[22279575,30],
[22279816,65],
[22280002,100],
[22280395,109],
[22280432,71],
[22280482,70],
[22280822,70],
[22281684,85],
[22281732,100],
[22281854,83],
[22281888,169],
[22281921,50],
[22282419,55],
[22282513,65],
[22282585,110],
[22283652,285],
[22284181,180],
[22288453,69],
[22289185,199],
[22290340,95],
[22290370,140],
[22290580,99],
[22290967,79],
[22291736,225],
[22291811,149],
[22291938,60],
[22292535,85],
[22292617,130],
[22292865,150],
[22293021,75],
[22293394,150],
[22293539,60],
[22294028,80],
[22294102,220],
[22294260,129],
[22294283,245],
[22294297,500],
[22294357,135],
[22294649,190],
[22295038,100],
[22295587,80],
[22295591,200],
[22295702,150],
[22295848,120],
[22295960,2010],
[22296097,3210],
[22296197,4160],
[22300341,117],
[22301670,125],
[22302452,70],
[22302587,75],
[22302785,1046],
[22303234,60],
[22303856,152],
[22303888,65],
[22303956,195],
[22303992,70],
[22304458,225],
[22304644,57],
[22304663,160],
[22304757,200],
[22305350,29],
[22305797,200],
[22305896,149],
[22305946,45],
[22306163,45],
[22306300,162],
[22306777,50],
[22306848,400],
[22306969,110],
[22307078,90],
[22307248,38],
[22307800,59],
[22307861,105],
[22308102,210],
[22308180,150],
[22308705,250],
[22308824,170],
[22309027,115],
[22309304,150],
[22309568,100],
[22309616,42],
[22309710,125],
[22309725,50],
[22309732,130],
[22309866,100],
[22309943,59],
[22310190,199],
[22312190,84],
[22312886,80],
[22316496,70],
[22318150,90],
[22318346,75],
[22321208,150],
[22321252,87],
[22321322,140],
[22321708,49],
[22321716,105],
[22321796,60],
[22322311,75],
[22322326,65],
[22322524,150],
[22323325,125],
[22324099,41],
